IndustryType_MLA_B1_IncomeStatement,OrgType_MLA_B1_IncomeStatement,CurrentRating_MLA_B1_IncomeStatement,ReportingYear_MLA_B1_IncomeStatement,ReportingRegion_MLA_B1_IncomeStatement,ReportingLocalRegion_MLA_B1_IncomeStatement,ProfitNonFinancial_Income,ProfitsOnDealing_Income,Total_Income,OtherExpenses_Expenditure,Total_Expenditure,OperatingProfit_MLA_B1_IncomeStatement,Taxation_MLA_B1_IncomeStatement,MinorityInterests_MLA_B1_IncomeStatement,Profit_MLA_B1_IncomeStatement,Dividends_MLA_B1_IncomeStatement,RetainedProfit_MLA_B1_IncomeStatement
IND,INC,C,2017,USA,DE,4140375,1799245,3795439,3619475,2349651,709244,140724.16,81218.32,997880,27910.44,383645
SOF,INC,C,2017,USA,DE,329313,8280751,8319114,689611,9864978,1163209,108701.74,72137.77,210397,18792.39,922766
FIN,INC,Ba1,2017,USA,DE,1649805,2823526,7800055,5639456,9696845,648528,40845.66,9879.39,997880,5078.3,214139
FIN,INC,A1,2017,USA,DE,616793,5554898,2700582,831521,52417,197568,240391.07,13990.65,702608,5078.3,673125
FIN,INC,A1,2017,USA,DE,1111930,4630385,987939,2338653,8442430,826181,77952.35,9879.39,748863,45678.64,809468
FIN,INC,A1,2017,USA,DE,1555656,1550412,9762197,10542839,5660949,856743,149385.23,47096.15,564532,29937.65,96488
IND,INC,Ba1,2017,USA,DE,2640076,4985622,4306051,52417,5533730,443665,144288.65,124211.26,101566,5333.78,593643
IND,INC,C,2017,USA,DE,1963133,2660750,987939,10233099,10432282,995832,140151.3,23270,937742,29761.23,590904
SOF,INC,C,2017,USA,DE,1905243,7445470,5207750,52417,3522355,526742,83682.72,78932.39,997880,37675.05,439432
SOF,INC,A1,2017,USA,DE,329313,2606146,3109706,5572111,11100222,924793,224442.19,60270.1,969291,17305.56,420741
IND,INC,A1,2017,USA,DE,329313,3481515,11967094,8726138,12188642,273353,76286.49,118604,997880,23352.01,511084
SOF,INC,C,2017,USA,DE,437179,658626,12421126,2461472,8899720,961091,164773.63,9879.39,997880,29835.49,540784
FIN,INC,A1,2017,USA,DE,1692400,658626,4252051,52417,9268494,415233,210764.01,124211.26,773847,5936.97,289800
SOF,INC,C,2017,USA,DE,1432246,3361358,11734464,52417,8083211,836995,240391.07,93755.04,800899,5078.3,96488
FIN,INC,A1,2017,USA,DE,514901,1348565,10517683,8433934,6662896,964630,214733.99,24296.88,651549,20741.4,96488
FIN,INC,C,2017,USA,DE,996852,8280751,9206305,572479,7251060,570743,194065.93,48976.88,284815,38257.08,491419
SOF,INC,C,2017,USA,DE,3545323,3499553,987939,1397417,9178056,547384,34487.41,96509.77,334449,18041.05,528308
SOF,INC,A1,2017,USA,DE,1970135,3603662,1164207,890111,5010594,150268,75382.46,99344.06,879595,26267.19,754706
IND,INC,Ba1,2017,USA,DE,4140375,6520044,5614761,52417,5932258,1201955,51301.44,92892.58,147642,39069.87,561637
SOF,INC,Ba1,2017,USA,DE,2141896,3320354,8899574,12188642,10954285,482330,105191.94,72969.55,708660,5078.3,415774
FIN,INC,C,2017,USA,DE,329313,6807936,1192837,52417,10944133,271182,198576.7,78084.48,823631,20028.42,299464
FIN,INC,C,2017,USA,DE,1966538,658626,9050095,4073641,2571930,427371,205701.29,113839.65,732903,24622.13,541630
SOF,INC,Ba1,2017,USA,DE,805583,937969,11095489,52417,9276183,624235,6230.91,88049.64,324445,38363.7,616267
IND,INC,C,2017,USA,DE,1372772,8280751,8171709,6936555,8693600,913372,44522.66,82250.1,183418,17194.12,558125
SOF,INC,A1,2017,USA,DE,1101911,658626,8098294,52417,12188642,31155,240391.07,101999.61,679738,34062.07,345049
SOF,INC,A1,2017,USA,DE,329313,669068,10232931,6159398,12188642,821890,69789.82,48229,920604,40396.97,838815
SOF,INC,A1,2017,USA,DE,3517588,6057307,4260093,3374412,8219957,316540,48733.02,38961.87,734139,5078.3,434324
IND,INC,A1,2017,USA,DE,1321210,5712235,3278222,52417,6496532,518260,126634.34,64531.11,626169,21410.48,341188
IND,INC,A1,2017,USA,DE,2629138,2491937,10132383,8141878,9312849,823031,158679.65,9879.39,436463,38838.39,585384
IND,INC,C,2017,USA,DE,535834,5302789,5389768,2284670,12188642,31155,85859.58,12916.92,768718,22225.25,381779
